Intraclustering type : sync
Interclustering type : sync
Model name : cnncifar10, Dataset name : cifar10
Client num : 100
Data heterogeneity type : onlyspecificlabel, Label per client : 1
System heterogeneity : alltimesame
Clustering type : clusterbyclientorder, Cluster num : 1, Cluster size : 100
Cluster communication time : 0
Central server epoch : 100
Cluster epoch type : fixed,, Cluster epoch : 1
Local epoch type : fixed,, local epoch : 3
Optimizer name : sgd, Lr : 0.01, Batch size : 32, Random seed : 5, Device : cuda, Regularizationcoefficient : 0.0, Clusterparticipationratio : 100, Clientparticipationratio : 100

----------------------------------------------------------------------------------------------------

Central server round 0, loss : 2.30, accuracy :8.83%
['0:39.80%', '1:8.00%', '2:0.00%', '3:0.00%', '4:0.00%', '5:0.00%', '6:0.00%', '7:0.00%', '8:0.00%', '9:40.50%']
                                          ->0msec
                                                     -> Cluster 0, loss : 2.30, accuracy 8.83%, model from round 1
                                                     ['0:39.80%', '1:8.00%', '2:0.00%', '3:0.00%', '4:0.00%', '5:0.00%', '6:0.00%', '7:0.00%', '8:0.00%', '9:40.50%']
                                                                                              <-> Client 94, global : from 8.83% to 10.00%, local : from 40.80% to 100.00%, training time : 6200msec
                                                                                              <-> Client 45, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 88, global : from 8.83% to 10.00%, local : from 38.46% to 100.00%, training time : 4100msec
                                                                                              <-> Client 99, global : from 8.83% to 10.00%, local : from 41.92% to 100.00%, training time : 6200msec
                                                                                              <-> Client 83, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 67, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 8300msec
                                                                                              <-> Client 3, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 59, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 31, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 95, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 3800msec
                                                                                              <-> Client 6, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 20, global : from 8.83% to 10.00%, local : from 38.61% to 100.00%, training time : 4400msec
                                                                                              <-> Client 14, global : from 8.83% to 10.00%, local : from 38.37% to 100.00%, training time : 4400msec
                                                                                              <-> Client 47, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 60, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 91, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 48, global : from 8.83% to 10.00%, local : from 7.69% to 100.00%, training time : 4700msec
                                                                                              <-> Client 69, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 4100msec
                                                                                              <-> Client 13, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 8300msec
                                                                                              <-> Client 73, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 84, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 1, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 27, global : from 8.83% to 10.00%, local : from 39.36% to 100.00%, training time : 6200msec
                                                                                              <-> Client 52, global : from 8.83% to 10.00%, local : from 9.01% to 100.00%, training time : 4700msec
                                                                                              <-> Client 35, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 8300msec
                                                                                              <-> Client 23, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 4100msec
                                                                                              <-> Client 49, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 97, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 4100msec
                                                                                              <-> Client 9, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 17, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 56, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 16, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 68, global : from 8.83% to 10.00%, local : from 38.56% to 100.00%, training time : 6200msec
                                                                                              <-> Client 0, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 66, global : from 8.83% to 10.00%, local : from 7.27% to 100.00%, training time : 4700msec
                                                                                              <-> Client 26, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 4100msec
                                                                                              <-> Client 77, global : from 8.83% to 10.00%, local : from 38.94% to 100.00%, training time : 4100msec
                                                                                              <-> Client 61, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 10, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 4100msec
                                                                                              <-> Client 55, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 62, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 18, global : from 8.83% to 10.00%, local : from 38.13% to 100.00%, training time : 4400msec
                                                                                              <-> Client 72, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 3800msec
                                                                                              <-> Client 12, global : from 8.83% to 10.00%, local : from 0.20% to 100.00%, training time : 5000msec
                                                                                              <-> Client 34, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 43, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 4100msec
                                                                                              <-> Client 40, global : from 8.83% to 10.00%, local : from 38.88% to 100.00%, training time : 6200msec
                                                                                              <-> Client 81, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 8300msec
                                                                                              <-> Client 11, global : from 8.83% to 10.00%, local : from 7.47% to 100.00%, training time : 4700msec
                                                                                              <-> Client 44, global : from 8.83% to 10.00%, local : from 6.59% to 100.00%, training time : 4700msec
                                                                                              <-> Client 82, global : from 8.83% to 10.00%, local : from 39.90% to 100.00%, training time : 4100msec
                                                                                              <-> Client 24, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 4100msec
                                                                                              <-> Client 19, global : from 8.83% to 10.00%, local : from 38.56% to 100.00%, training time : 6200msec
                                                                                              <-> Client 78, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 3800msec
                                                                                              <-> Client 74, global : from 8.83% to 10.00%, local : from 42.69% to 100.00%, training time : 4400msec
                                                                                              <-> Client 64, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 4100msec
                                                                                              <-> Client 92, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 3800msec
                                                                                              <-> Client 71, global : from 8.83% to 10.00%, local : from 5.51% to 100.00%, training time : 4700msec
                                                                                              <-> Client 96, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 4, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 8300msec
                                                                                              <-> Client 21, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 86, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 4100msec
                                                                                              <-> Client 37, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 65, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 39, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 53, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 4100msec
                                                                                              <-> Client 38, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 22, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 33, global : from 8.83% to 10.00%, local : from 8.79% to 100.00%, training time : 4700msec
                                                                                              <-> Client 15, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 4400msec
                                                                                              <-> Client 32, global : from 8.83% to 10.00%, local : from 40.05% to 100.00%, training time : 4400msec
                                                                                              <-> Client 54, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 5, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 30, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 50, global : from 8.83% to 10.00%, local : from 37.89% to 100.00%, training time : 4400msec
                                                                                              <-> Client 29, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 63, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 4100msec
                                                                                              <-> Client 46, global : from 8.83% to 10.00%, local : from 38.85% to 100.00%, training time : 4400msec
                                                                                              <-> Client 8, global : from 8.83% to 10.00%, local : from 44.48% to 100.00%, training time : 6200msec
                                                                                              <-> Client 36, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 51, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 80, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 57, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 5000msec
                                                                                              <-> Client 76, global : from 8.83% to 10.00%, local : from 40.14% to 100.00%, training time : 4100msec
                                                                                              <-> Client 79, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 89, global : from 8.83% to 10.00%, local : from 0.00% to 100.00%, training time : 5600msec
                                                                                              <-> Client 42, global : from 8.83% to 10.00%, local : from 40.48% to 100.00%, training time : 6200msec
