Intraclustering type : sync
Interclustering type : sync
Model name : cnncifar10, Dataset name : cifar10
Client num : 100
Data heterogeneity type : dirichletdistribution, Dirichletalpha: 0.1
System heterogeneity : alltimesame
Clustering type : clusterbyclientorder, Cluster num : 1, Cluster size : 100
Cluster communication time : 0
Central server epoch : 100
Cluster epoch type : fixed,, Cluster epoch : 1
Local epoch type : fixed,, local epoch : 3
Optimizer name : sgd, Lr : 0.01, Batch size : 32, Random seed : 5, Device : cuda, Regularizationcoefficient : 0.0, Clusterparticipationratio : 100, Clientparticipationratio : 100

----------------------------------------------------------------------------------------------------

Central server round 0, loss : 2.30, accuracy :8.79%
['0:0.00%', '1:44.30%', '2:0.00%', '3:0.00%', '4:0.00%', '5:0.00%', '6:43.60%', '7:0.00%', '8:0.00%', '9:0.00%']
                                          ->0msec
                                                     -> Cluster 0, loss : 2.30, accuracy 8.79%, model from round 1
                                                     ['0:0.00%', '1:44.30%', '2:0.00%', '3:0.00%', '4:0.00%', '5:0.00%', '6:43.60%', '7:0.00%', '8:0.00%', '9:0.00%']
                                                                                              <-> Client 94, global : from 8.79% to 10.00%, local : from 30.59% to 74.19%, training time : 9500msec
                                                                                              <-> Client 45, global : from 8.79% to 11.27%, local : from 0.15% to 61.12%, training time : 6500msec
                                                                                              <-> Client 88, global : from 8.79% to 10.97%, local : from 0.00% to 41.67%, training time : 800msec
                                                                                              <-> Client 99, global : from 8.79% to 10.94%, local : from 27.34% to 31.36%, training time : 8300msec
                                                                                              <-> Client 83, global : from 8.79% to 10.00%, local : from 1.60% to 55.32%, training time : 2000msec
                                                                                              <-> Client 67, global : from 8.79% to 14.00%, local : from 0.96% to 74.86%, training time : 5300msec
                                                                                              <-> Client 3, global : from 8.79% to 9.93%, local : from 0.00% to 43.75%, training time : 500msec
                                                                                              <-> Client 59, global : from 8.79% to 16.79%, local : from 0.82% to 58.01%, training time : 18800msec
                                                                                              <-> Client 31, global : from 8.79% to 10.00%, local : from 27.85% to 88.61%, training time : 1100msec
                                                                                              <-> Client 95, global : from 8.79% to 10.00%, local : from 0.00% to 89.43%, training time : 10100msec
                                                                                              <-> Client 6, global : from 8.79% to 10.00%, local : from 2.83% to 53.77%, training time : 1400msec
                                                                                              <-> Client 20, global : from 8.79% to 10.00%, local : from 41.26% to 72.35%, training time : 6500msec
                                                                                              <-> Client 14, global : from 8.79% to 10.00%, local : from 1.46% to 75.18%, training time : 2900msec
                                                                                              <-> Client 47, global : from 8.79% to 10.00%, local : from 0.00% to 58.12%, training time : 1400msec
                                                                                              <-> Client 60, global : from 8.79% to 10.00%, local : from 1.54% to 52.31%, training time : 1100msec
                                                                                              <-> Client 91, global : from 8.79% to 10.00%, local : from 0.00% to 46.43%, training time : 1700msec
                                                                                              <-> Client 48, global : from 8.79% to 10.00%, local : from 0.00% to 99.40%, training time : 6500msec
                                                                                              <-> Client 69, global : from 8.79% to 10.00%, local : from 6.91% to 41.44%, training time : 3500msec
                                                                                              <-> Client 13, global : from 8.79% to 10.70%, local : from 0.34% to 77.03%, training time : 19700msec
                                                                                              <-> Client 73, global : from 8.79% to 10.00%, local : from 31.81% to 75.20%, training time : 6200msec
                                                                                              <-> Client 84, global : from 8.79% to 10.00%, local : from 0.60% to 38.32%, training time : 2000msec
                                                                                              <-> Client 1, global : from 8.79% to 10.00%, local : from 35.38% to 84.10%, training time : 4100msec
                                                                                              <-> Client 27, global : from 8.79% to 11.65%, local : from 0.00% to 57.39%, training time : 3500msec
                                                                                              <-> Client 52, global : from 8.79% to 10.00%, local : from 0.00% to 100.00%, training time : 800msec
                                                                                              <-> Client 35, global : from 8.79% to 10.04%, local : from 19.64% to 42.37%, training time : 6200msec
                                                                                              <-> Client 23, global : from 8.79% to 14.38%, local : from 17.69% to 55.97%, training time : 14900msec
                                                                                              <-> Client 49, global : from 8.79% to 10.00%, local : from 3.65% to 78.54%, training time : 2300msec
                                                                                              <-> Client 97, global : from 8.79% to 12.67%, local : from 15.67% to 61.31%, training time : 5000msec
                                                                                              <-> Client 9, global : from 8.79% to 10.00%, local : from 3.02% to 85.43%, training time : 2300msec
                                                                                              <-> Client 17, global : from 8.79% to 10.00%, local : from 0.00% to 85.97%, training time : 6200msec
                                                                                              <-> Client 56, global : from 8.79% to 10.00%, local : from 0.00% to 65.02%, training time : 2600msec
                                                                                              <-> Client 16, global : from 8.79% to 10.00%, local : from 5.92% to 85.52%, training time : 7700msec
